order_id,order_date,amount,product_id
1059,2023-02-09,56,4
1096,2023-05-28,379,17
1062,2023-10-07,312,35
1084,2022-08-21,210,13
1031,2023-06-08,200,41
1086,2022-12-12,134,39
1032,2022-02-15,196,15
1066,2023-06-30,161,29
1017,2022-03-19,430,29
1024,2023-12-31,452,11
1094,2022-03-14,85,32
1053,2022-09-06,334,2
1057,2022-02-16,237,47
1066,2022-05-01,131,14
1045,2022-08-02,51,20
1023,2022-08-27,434,22
1031,2022-02-25,352,11
1046,2022-12-16,246,27
1085,2022-04-17,453,3
1022,2022-02-17,60,17
1065,2023-07-27,283,44
1026,2022-12-03,435,28
1001,2022-01-26,244,29
1089,2022-09-14,168,21
1016,2022-01-08,445,47
1032,2023-09-17,69,16
1008,2022-09-10,310,37
1042,2023-11-23,342,20
1047,2023-12-20,471,6
1038,2022-10-30,305,19
1092,2023-10-01,271,5
1041,2022-02-25,442,3
1025,2023-12-27,275,1
1098,2023-06-10,102,38
1049,2023-04-19,477,15
1024,2022-01-28,404,34
1023,2022-03-19,391,35
1012,2022-08-04,413,49
1059,2023-01-21,329,25
1006,2022-12-31,130,24
1056,2023-10-28,251,12
1035,2023-06-10,207,18
1044,2023-11-30,169,15
1019,2022-11-08,108,44
1064,2022-01-07,264,16
1007,2022-01-03,177,27
1015,2023-09-15,273,8
1013,2022-12-29,258,46
1075,2023-05-23,419,25
1086,2022-10-01,164,17
1014,2023-05-21,258,29
1091,2022-01-15,63,8
1097,2022-07-11,58,15
1065,2023-09-23,89,27
1031,2023-04-30,499,46
1086,2022-01-28,286,7
1062,2023-12-15,330,3
1085,2022-02-08,408,29
1050,2022-09-30,250,44
1024,2022-08-19,295,24
1057,2022-03-27,327,3
1062,2023-04-19,284,20
1061,2022-05-06,53,46
1021,2023-06-21,203,15
1057,2022-05-25,491,25
1057,2023-06-09,78,30
1085,2022-07-31,158,14
1048,2022-01-25,147,7
1051,2023-08-03,264,17
1041,2023-01-29,342,44
1069,2022-03-08,124,20
1014,2022-08-21,375,36
1053,2022-04-19,195,9
1059,2022-05-26,177,38
1096,2022-04-21,390,48
1007,2022-08-16,91,22
1052,2022-04-21,405,2
1059,2023-04-15,90,24
1004,2022-02-03,471,8
1067,2023-09-15,83,11
1005,2023-01-04,66,13
1095,2023-08-18,214,17
1093,2023-07-08,202,8
1046,2023-03-01,427,21
1098,2023-09-05,125,18
1054,2023-06-02,136,30
1039,2023-11-23,166,18
1051,2022-10-09,411,46
1015,2022-11-16,391,47
1012,2023-03-19,76,31
1029,2022-11-11,362,38
1018,2023-01-12,336,32
1016,2022-10-16,183,11
1062,2023-03-13,268,45
1018,2023-10-24,217,25
1091,2022-10-04,147,33
1057,2023-12-11,317,38
1054,2023-08-05,286,41
1089,2023-05-18,358,8
1089,2023-09-16,443,11
1061,2023-05-31,222,22
1022,2022-12-16,450,24
1008,2023-03-22,459,41
1011,2022-12-16,239,17
1000,2023-08-30,171,12
1057,2023-10-26,95,46
1000,2022-05-17,113,32
1033,2022-08-31,179,15
1095,2023-06-27,359,16
1047,2022-02-09,412,22
1088,2022-08-17,242,28
1000,2023-07-02,356,20
1015,2022-08-11,230,33
1060,2022-01-06,341,10
1063,2022-11-18,420,40
1062,2023-04-13,331,32
1068,2022-03-16,78,33
1021,2022-01-04,198,2
1092,2023-10-08,316,33
1066,2022-04-28,345,33
